"국가별",1993,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999
"국가별",외환보유액,금제외,외환보유액,금제외,외환보유액,금제외,외환보유액,금제외,외환보유액,금제외,외환보유액,금제외,외환보유액,금제외
"아시아",,,,,,,,,,,,,,
"대한민국",20262,20229,25673,25639,32712,32678,33237,33201,20405,20369,52041,51974,74055,73987
"아르메니아",14,14,35,32,110,100,168,156,239,229,293,281,304,291
"아제르바이잔",1,1,2,2,121,121,214,211,467,466,449,447,673,673
"바레인",1309,1302,1176,1170,1287,1280,1325,1318,1297,1290,1086,1079,1376,1369
"방글라데시",2437,2411,3166,3139,2367,2340,1863,1835,1607,1581,1928,1905,1623,1604
"부탄",98,98,121,121,130,130,190,190,189,189,257,257,292,292
"브루나이",-,-,-,-,-,-,-,-,-,-,-,-,517,517
"캄보디아",24,24,118,118,192,192,266,266,299,299,439,324,509,393
"중국",22999,22387,53560,52914,76036,75377,107676,107039,143363,142762,149812,149188,158336,157728
"키프로스",1111,1097,1480,1465,1134,1117,1712,1542,1525,1392,1513,1380,1975,1833
"조지아",-,-,-,-,199,199,191,191,202,202,133,133,144,144
"홍콩",43012,42986,49277,49251,55424,55398,63833,63808,92823,92804,89669,89650,96255,96236
"인도",13524,10199,23053,19698,21591,17922,23784,20170,27568,24688,29833,27341,35069,32667
"인도네시아",12354,11263,13199,12133,14787,13708,19281,18251,17396,16587,23517,22713,27257,26445
"이라크",6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745
"이스라엘",6383,6383,6793,6792,8120,8119,11415,11415,20332,20332,22674,22674,22605,22605
"일본",99689,98524,127098,125860,184510,183250,217867,216648,220792,219648,216665,215471,288080,286916
"요르단",1737,1637,1891,1693,2169,1973,1957,1759,2401,2200,1955,1750,2749,2629
"카자흐스탄",711,456,1216,838,1660,1136,1961,1294,2221,1697,1965,1461,2002,1479
"쿠웨이트",4320,4214,3606,3501,3667,3561,3621,3515,3556,3452,4052,3947,4928,4824
"키르기스스탄",48,48,26,26,124,81,123,95,199,170,188,164,254,230
"라오스",64,63,62,61,93,92,170,169,113,112,113,112,105,101
"레바논",5864,2260,7419,3884,8105,4533,9342,5932,8647,5976,9207,6556,10454,7776
"마카오",1569,1569,1966,1966,2257,2257,2422,2422,2533,2533,2463,2463,2857,2857
"말레이시아",27364,27249,25545,25423,23899,23774,27130,27009,20899,20788,25675,25559,30645,30588
"몰디브",26,26,31,31,48,48,76,76,98,98,119,119,127,127
"몽골",65,60,92,81,152,117,161,107,200,176,103,94,137,136
"미얀마",315,303,435,422,573,561,241,229,261,250,326,315,277,265
"네팔",647,640,700,694,593,586,578,571,633,626,763,756,852,845
"오만",1872,1804,1715,1646,1899,1831,2030,1962,2138,2070,2006,1938,2836,2767
"파키스탄",1889,1197,3721,2929,2453,1733,1238,548,1830,1195,1646,1028,2054,1511
"필리핀",5921,4676,7142,6038,7799,6396,11773,10058,8769,7297,10829,9274,15052,13270
"카타르",738,697,699,658,785,744,728,686,836,821,1059,1043,1310,1304
"사우디아라비아",7649,7428,7612,7378,8861,8622,14552,14321,15093,14876,14447,14220,17218,16997
"싱가포르",48416,48416,58296,58296,68816,68816,76964,76964,71390,71390,75077,75077,77047,77047
"스리랑카",1635,1629,2052,2046,2094,2088,1967,1962,2029,2024,1984,1980,1639,1636
"시리아",155,126,155,126,155,126,155,126,155,126,155,126,155,126
"대만",89298,83573,98273,92454,95911,90310,93594,88038,88186,83502,95084,90341,111061,106200
"타지키스탄",-,-,-,-,-,-,-,-,39,37,56,54,57,55
"태국",25440,24473,30279,29332,36945,35982,38645,37731,26892,26179,29536,28825,34781,34063
"튀르키예",7760,6272,8579,7169,13825,12442,17819,16436,20042,18658,20613,19489,24357,23346
"투르크메니스탄",799,799,929,929,1168,1168,1169,1169,1256,1256,1376,1376,1513,1513
"아랍에미리트",6286,6104,6840,6659,7653,7471,8238,8055,8554,8372,9258,9077,10766,10675
"우즈베키스탄",-,-,-,-,-,-,-,-,-,-,-,-,1242,763
"베트남",-,-,-,-,1379,1324,1814,1736,2098,1986,2101,2002,3423,3326
"예멘",148,145,257,255,622,619,1036,1017,1222,1203,1011,996,1487,1471
"북아메리카",,,,,,,,,,,,,,
"캐나다",12773,12481,12484,12286,15227,15049,20577,20422,17969,17823,23429,23307,28650,28126
"멕시코",25299,25110,6441,6278,17045,16847,19527,19433,28853,28797,31863,31799,31829,31782
"미국",73406,62353,74335,63284,85831,74781,75089,64041,69954,58907,81760,70715,71548,60500
"남아메리카",,,,,,,,,,,,,,
"안길라",9,9,9,9,13,13,14,14,16,16,18,18,20,20
"앤티가바부다",38,38,46,46,59,59,48,48,51,51,59,59,70,70
"아르헨티나",15463,13791,15978,14327,15967,14288,19715,18104,22439,22320,24877,24752,26373,26252
"아루바",207,181,203,178,243,217,216,188,200,172,245,222,243,220
"바하마",172,172,177,177,179,179,171,171,227,227,347,347,410,410
"바베이도스",150,150,196,196,219,219,290,290,265,265,366,366,302,302
"벨리즈",39,39,35,35,38,38,58,58,59,59,44,44,71,71
"볼리비아",263,223,489,451,698,660,995,955,1126,1087,1183,948,1211,975
"브라질",32211,31105,38806,37389,51840,50073,60171,58790,52233,51330,44523,43165,36342,35279
"칠레",10252,9640,13740,13088,14783,14140,15610,14973,18106,17573,16191,15869,14933,14617
"콜롬비아",8049,7930,8103,7991,8468,8349,9938,9845,9906,9803,8754,8651,8103,8008
"코스타리카",1037,1024,893,893,1047,1047,1000,1000,1262,1262,1063,1063,1460,1460
"도미니카연방",20,20,15,15,22,22,23,23,24,24,28,28,32,32
"도미니카공화국",658,651,259,252,372,366,357,350,397,391,507,502,699,694
"에콰도르",1546,1380,2010,1844,1794,1628,2025,1858,2259,2093,1786,1620,1888,1642
"엘살바도르",717,536,829,649,940,758,1110,937,1460,1308,1766,1613,1972,1820
"그레나다",27,27,31,31,37,37,36,36,43,43,47,47,51,51
"과테말라",877,868,872,863,711,702,879,870,1120,1111,1344,1335,1198,1189
"가이아나",248,247,249,247,270,269,334,330,340,316,301,277,268,268
"아이티",32,32,51,51,192,192,216,216,207,207,258,258,264,264
"온두라스",106,97,179,171,270,261,257,249,587,580,824,818,1264,1258
"자메이카",417,417,736,736,681,681,880,880,682,682,709,709,555,555
"몬트세랫",6,6,8,8,9,9,9,9,11,11,25,25,14,14
"네덜란드령 안틸레스",272,234,217,179,320,203,295,189,320,214,348,248,365,265
"니카라과",55,55,142,141,137,136,198,197,379,378,351,350,510,510
"파나마",597,597,704,704,781,781,867,867,1148,1148,954,954,823,823
"파라과이",645,631,1044,1031,1106,1093,1062,1049,846,836,875,865,988,978
"페루",3842,3408,7355,6992,8588,8222,10928,10578,11254,10982,9834,9565,9001,8730
"세인트키츠네비스",29,29,32,32,33,33,33,33,36,36,47,47,50,50
"세인트루시아",60,60,58,58,63,63,56,56,61,61,71,71,75,75
"세인트빈센트그레나딘",32,32,31,31,30,30,30,30,31,31,39,39,43,43
"수리남",859,18,54,40,174,133,154,96,164,109,283,106,109,38
"트리니다드토바고",208,206,354,352,360,358,545,544,723,706,799,783,963,945
"우루과이",1212,758,1466,969,1675,1150,1923,1251,2207,1556,2590,2073,2599,2081
"베네수엘라",12656,9216,11507,8067,9723,6283,15228,11788,17818,14378,14849,11920,15164,12277
"유럽",,,,,,,,,,,,,,
"알바니아",167,147,226,205,265,241,323,281,342,309,418,384,523,488
"오스트리아",17481,14610,19957,16822,20954,18730,24670,22865,20904,19736,25227,22432,18923,15120
"벨라루스",-,-,101,101,377,377,469,469,394,394,703,703,294,294
"벨기에",21370,11415,22359,13876,23483,16177,23124,16953,21330,16190,20837,18272,13346,10938
"보스니아-헤르체고비나",-,-,-,-,-,-,-,-,80,80,175,175,452,452
"불가리아",960,655,1311,1002,1546,1236,793,484,2474,2112,3056,2685,3222,2892
"크로아티아",616,616,1405,1405,1896,1896,2314,2314,2539,2539,2816,2816,3025,3025
"체코",4553,3789,6949,6145,14613,13843,13085,12352,10037,9734,12625,12542,12936,12806
"덴마크",10779,10301,9759,9056,11729,11016,14730,14140,19669,19124,15941,15264,22818,22287
"에스토니아",389,386,447,443,583,580,640,637,760,758,813,811,856,853
"핀란드",5788,5411,11122,10662,10438,10038,7291,6916,8738,8417,10122,9694,8677,8220
"프랑스",53378,22649,56988,26257,58512,26853,57164,26796,55929,30927,74183,44312,67927,39701
"독일",85569,77640,86201,77363,94554,85005,91982,83178,85225,77587,84251,74024,93407,61039
"그리스",8647,7790,15339,14488,15652,14780,18335,17501,13279,12595,18144,17458,18904,18122
"헝가리",6745,6700,6777,6735,12017,11974,9757,9720,8437,8408,9348,9319,10983,10954
"아이슬란드",429,426,295,293,311,308,456,454,386,384,429,426,495,478
"아일랜드",6048,5925,6256,6115,8767,8630,8348,8205,6642,6526,9530,9397,5376,5325
"이탈리아",51138,27545,58607,32265,60475,34905,71317,45948,77545,55739,54599,29888,45302,22422
"라트비아",504,432,620,545,580,506,729,654,833,760,873,801,944,872
"리투아니아",412,350,587,525,819,757,834,772,1063,1010,1460,1409,1242,1195
"룩셈부르크",82,67,93,76,93,75,90,74,79,64,-,-,99,77
"북마케도니아",119,105,165,149,275,257,268,240,280,257,335,306,460,430
"몰타",1401,1362,1890,1850,1620,1604,1627,1620,1491,1488,1665,1663,1790,1788
"몰도바",76,76,180,180,257,257,312,312,366,366,144,144,186,186
"네덜란드",38982,31344,43010,34532,42882,33714,35389,26767,30666,24865,28717,21418,19050,9886
"노르웨이",19660,19622,19068,19026,22563,22518,26561,26517,23439,23400,19086,19048,23843,23807
"폴란드",4281,4092,6031,5842,14963,14774,18033,17844,20670,20407,28275,27325,27314,26355
"포르투갈",21029,15840,20698,15513,21039,15850,20911,15918,18925,15660,19214,15825,14088,8427
"루마니아",1920,995,3051,2086,2359,1579,2623,2103,4261,3803,3226,2867,2493,1526
"러시아",8894,5835,6506,3980,17207,14383,15324,11276,17784,12895,12223,7801,12456,8457
"산마리노",120,120,176,176,199,199,215,215,183,183,171,171,144,144
"슬로바키아",491,416,1771,1691,3449,3364,3498,3419,3303,3230,2937,2869,3430,3371
"슬로베니아",788,788,1499,1499,1821,1821,2297,2297,3315,3315,3639,3639,3168,3168
"스페인",45262,41045,45763,41546,38706,34485,62148,57927,72537,68398,60875,55258,38000,33115
"스웨덴",19342,19050,23564,23254,24296,24051,19344,19107,11048,10825,14331,14098,15305,15019
"스위스",40681,32635,43806,34729,46760,36413,47274,38433,47210,39028,49858,41191,43785,36321
"우크라이나",166,162,664,651,1069,1051,1972,1960,2359,2341,793,761,1094,1046
"영국",41335,36777,46327,41013,47258,42016,45373,39896,37126,32317,37290,32212,46188,40224
"유로지역",-,-,-,-,-,-,-,-,-,-,-,-,373681,256780
"아프리카",,,,,,,,,,,,,,
"알제리",1743,1475,2959,2674,2296,2005,4516,4235,8310,8047,7121,6846,4794,4526
"앙골라",-,-,-,-,228,228,556,556,393,393,202,202,491,491
"보츠와나",4097,4097,4401,4401,4695,4695,5028,5028,5675,5675,5941,5941,6229,6229
"부룬디",170,163,211,205,216,209,146,140,118,113,70,66,53,48
"카메룬",14,2,14,2,15,4,14,3,10,1,10,1,13,4
"카보베르데",58,58,42,42,37,37,28,28,19,19,8,8,43,43
"중앙아프리카공화국",116,112,214,210,238,234,236,232,182,179,149,146,140,136
"차드",43,39,80,76,147,143,169,164,139,136,123,120,98,95
"코모로",39,39,44,44,45,44,51,51,41,40,39,39,37,37
"콩고",6,1,55,50,64,59,95,91,63,60,4,1,43,39
"콩고민주공화국",55,46,131,121,157,147,83,83,98,83,83,83,83,83
"지부티",75,75,74,74,72,72,77,77,67,67,66,66,71,71
"이집트",13520,12904,14175,13481,16885,16181,18093,17398,19274,18665,18665,18124,14959,14484
"적도기니",5,0,1,0,0,0,1,1,10,5,2,1,3,3
"에리트레아",-,-,-,-,61,40,109,81,242,199,68,23,54,34
"에티오피아",467,456,556,544,783,772,733,732,501,501,511,511,459,459
"가봉",6,1,180,175,153,148,253,249,286,283,19,15,22,18
"감비아",106,106,98,98,106,106,102,102,96,96,106,106,111,111
"가나",487,410,661,584,775,697,906,829,615,538,456,377,533,454
"기니",191,132,158,88,185,87,194,87,222,122,249,237,208,200
"케냐",420,406,573,558,369,353,761,746,811,788,783,783,792,792
"레소토",253,253,373,373,457,457,461,461,572,572,575,575,500,500
"라이베리아",2,2,5,5,28,28,0,0,0,0,1,1,0,0
"리비아",5884,5884,5969,5969,6023,6023,6025,6025,5997,5997,7464,7270,7474,7280
"마다가스카르",81,81,72,72,109,109,241,241,282,282,171,171,227,227
"말라위",57,57,43,43,111,110,221,221,143,142,256,255,247,246
"모리타니",49,45,44,40,90,85,145,141,204,201,52,49,39,35
"모리셔스",761,757,752,748,867,863,900,896,699,693,571,559,743,731
"모로코",3857,3655,4569,4352,3831,3601,4016,3794,4193,3993,4646,4435,5883,5689
"모잠비크",214,187,203,178,221,195,370,344,536,517,629,608,671,654
"나미비아",134,134,203,203,221,221,194,194,251,251,260,260,305,305
"나이지리아",1373,1372,1387,1386,1444,1443,4077,4076,7583,7582,7102,7101,5451,5450
"르완다",47,47,51,51,99,99,107,107,153,153,169,169,174,174
"상투메프린시페",-,-,-,-,5,5,5,5,12,12,10,10,11,11
"세이셸",36,36,30,30,27,27,22,22,26,26,22,22,30,30
"시에라리온",29,29,41,41,35,35,27,27,38,38,44,44,39,39
"남아프리카공화국",2678,1020,3130,1685,4301,2820,2202,942,5848,4799,5391,4357,7373,6353
"수단",37,37,78,78,163,163,107,107,82,82,91,91,189,189
"에스와티니",264,264,297,297,298,298,254,254,295,295,359,359,376,376
"탄자니아",203,203,332,332,15737,270,19286,440,19906,622,21714,599,25777,775
"튀니지",858,854,1466,1462,1610,1605,1902,1898,1982,1978,1854,1850,2265,2262
"우간다",146,146,321,321,459,459,528,528,633,633,725,725,763,763
"잠비아",192,192,268,268,223,223,223,223,239,239,69,69,45,45
"짐바브웨",511,432,495,405,735,596,716,599,216,160,213,131,373,268
"오세아니아",,,,,,,,,,,,,,
"오스트레일리아",14188,11102,14308,11285,14951,11896,17402,14485,17586,16845,15377,14640,21956,21212
"피지",270,269,273,273,349,349,428,427,361,360,386,386,429,429
"미크로네시아",-,-,-,-,69,69,90,90,86,86,102,102,93,93
"뉴질랜드",3337,3337,3709,3709,4410,4410,5953,5953,4451,4451,4204,4204,4455,4455
"파푸아뉴기니",153,141,98,96,263,261,605,584,379,363,206,193,215,205
"사모아",51,51,51,51,55,55,61,61,64,64,61,61,68,68
"솔로몬제도",20,20,17,17,16,16,33,33,36,36,49,49,51,51
"통가",37,37,36,36,29,29,31,31,27,27,29,29,24,24
"바누아투",46,46,44,44,48,48,44,44,37,37,45,45,41,41
