"국가별",1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999
"국가별",초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리,초단기 국채율,예금금리,대출금리,정부채,시장금리
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"대한민국",-,-,-,12.08,12.12,-,-,-,12.30,12.45,-,-,-,12.40,12.57,-,10.11,11.07,10.90,12.44,-,10.81,11.88,11.70,13.24,-,13.29,15.28,12.80,14.98,-,7.95,9.40,8.72,5.01
"아르메니아",-,-,-,-,-,-,-,-,209.60,-,-,56.18,96.10,114.23,62.42,-,32.19,66.36,-,48.56,-,26.08,54.23,-,36.41,-,24.94,48.49,-,27.84,-,27.35,38.85,-,23.65
"아제르바이잔",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.23,-,-,-,-,14.10,13.46,19.85,-,-,18.31,12.08,19.48,-,-
"바레인",3.33,3.03,10.84,-,3.53,4.81,4.00,10.71,-,5.18,6.07,5.70,11.70,-,6.24,5.49,5.18,12.32,-,5.69,5.68,5.28,12.20,-,5.93,5.53,4.74,11.80,-,5.69,5.46,4.80,11.73,-,5.58
"방글라데시",-,9.27,13.92,-,-,-,7.26,13.45,-,-,-,6.85,12.99,-,-,-,8.26,12.99,-,-,-,9.20,12.99,-,10.09,-,9.30,12.93,-,8.67,-,9.44,13.10,-,7.73
"부탄",-,8.00,17.00,-,-,-,8.00,16.58,-,-,-,8.00,16.00,-,-,-,8.21,16.00,-,-,-,8.25,16.00,-,-,-,8.25,16.00,-,-,-,8.25,16.00,-,-
"브루나이",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.50,-,-,-,-,5.50,-,-
"캄보디아",-,-,-,-,-,-,8.39,-,-,-,-,8.71,-,-,-,-,8.80,-,-,-,-,8.03,-,-,-,-,7.80,-,-,-,-,7.33,-,-,-
"중국",-,10.98,10.98,-,-,-,10.98,10.98,-,-,-,10.98,12.06,-,-,-,7.47,10.08,-,-,-,5.67,8.64,-,-,-,3.78,6.39,-,-,-,2.25,5.85,-,-
"키프로스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.93,-,-,-,-,7.22,-,-,-,-,7.34,-
"조지아",-,-,-,-,-,-,-,-,-,-,-,17.16,-,-,-,-,14.71,-,-,-,-,16.29,-,-,-,-,9.08,-,-,-,-,5.33,-,-,-
"홍콩",3.17,-,6.50,-,4.00,4.28,3.54,7.38,-,4.28,5.73,5.63,8.90,-,5.86,5.05,4.64,8.52,-,5.40,6.43,5.98,8.90,-,6.06,7.29,6.62,9.90,-,6.68,5.35,4.50,8.50,-,5.59
"인도",-,-,16.25,-,8.64,-,-,14.75,-,7.14,-,-,15.46,-,15.57,-,-,15.96,-,11.04,-,-,13.83,-,5.29,-,-,13.54,-,-,-,-,12.54,-,-
"인도네시아",-,14.55,20.59,-,8.66,-,12.53,17.76,-,9.74,-,16.72,18.85,-,13.64,-,17.26,19.22,-,13.96,-,20.01,21.82,-,27.82,-,39.07,32.15,-,62.79,-,25.74,27.66,-,23.58
"이스라엘",-,-,-,-,-,-,-,-,-,-,14.37,-,-,-,-,15.34,-,-,-,-,13.39,-,-,-,-,11.33,-,-,-,-,11.41,-,-,-,-
"일본",2.20,2.14,4.86,-,3.06,1.63,1.70,4.13,-,2.20,0.88,0.90,3.51,-,1.21,0.37,0.30,2.66,-,0.47,0.37,0.30,2.45,-,0.48,0.31,0.27,2.32,-,0.37,0.09,0.12,2.16,1.77,0.06
"요르단",-,-,-,-,-,-,7.09,-,-,-,-,7.68,-,-,-,-,8.50,-,-,-,-,9.11,12.34,-,-,-,8.21,12.61,-,-,-,8.30,12.33,-,5.19
"쿠웨이트",-,7.07,7.95,-,7.43,-,5.70,7.61,-,6.31,-,6.53,8.37,-,7.43,-,6.05,8.77,-,6.98,-,5.93,8.80,-,7.05,-,6.32,8.93,-,7.24,-,5.76,8.56,-,6.32
"키르기스스탄",-,-,-,-,-,274.55,-,-,-,-,66.95,-,-,-,-,76.92,30.71,62.58,-,42.25,68.74,28.98,63.23,-,41.59,83.77,35.37,56.93,-,43.98,90.51,27.38,59.01,-,43.71
"라오스",-,13.33,25.33,-,-,-,12.00,24.00,-,-,20.46,14.00,25.67,-,-,-,16.00,27.00,-,-,-,-,-,-,-,23.66,17.79,29.28,-,-,30.00,13.42,32.00,-,-
"레바논",18.27,15.56,28.53,-,-,15.09,14.80,23.88,-,-,19.40,16.30,24.69,-,-,15.19,15.54,25.21,-,-,13.42,13.37,20.29,-,-,12.70,13.61,-,-,-,11.57,12.50,19.48,-,-
"마카오",-,2.75,6.50,-,3.36,-,4.21,7.95,-,4.49,-,5.93,9.90,-,6.00,-,5.23,9.56,-,5.40,-,6.22,9.73,-,6.98,-,7.00,10.97,-,7.80,-,5.30,9.46,-,5.81
"말레이시아",6.48,7.03,10.03,6.35,7.10,3.68,4.89,8.76,5.11,4.20,5.50,5.93,8.73,6.51,5.60,6.41,7.09,9.94,6.39,6.92,6.41,7.78,10.63,6.87,7.61,6.86,8.51,12.13,7.66,8.46,3.53,4.12,8.56,5.63,3.38
"몰디브",-,-,-,-,-,-,-,-,-,-,-,4.13,10.99,-,-,-,4.13,10.99,-,-,-,4.13,10.99,-,-,-,4.13,10.99,-,-,-,4.20,9.16,-,-
"몽골",-,280.20,-,-,-,-,115.71,-,-,-,-,74.62,-,-,-,-,44.75,-,-,-,-,36.37,-,-,-,-,33.31,48.06,-,-,-,23.42,44.01,-,-
"미얀마",-,9.00,-,-,-,-,9.00,20.31,-,-,-,9.75,20.31,-,-,-,12.50,20.31,-,-,-,12.50,20.31,-,-,-,12.50,20.31,-,-,-,11.00,19.85,-,-
"네팔",7.73,-,-,12.50,-,6.14,-,-,9.00,-,8.59,-,-,9.00,-,12.09,-,-,9.00,-,6.79,-,-,9.00,-,2.80,-,-,9.00,-,2.94,-,-,8.75,-
"오만",-,5.04,8.89,-,-,-,3.80,8.38,-,-,-,6.00,9.28,-,-,-,6.45,9.30,-,-,-,6.70,9.18,-,-,-,7.80,9.74,-,-,-,8.14,10.53,-,-
"파키스탄",-,-,-,13.31,11.00,-,-,-,13.01,8.36,-,-,-,13.00,11.52,14.35,-,-,13.00,11.40,15.74,-,-,13.05,12.10,14.43,-,-,13.00,10.76,10.75,-,-,-,9.04
"필리핀",12.45,9.61,14.68,-,13.77,12.71,10.54,15.06,13.25,13.99,11.76,8.39,14.68,13.92,11.93,12.34,9.68,14.84,13.99,12.77,12.89,10.19,16.28,14.61,16.16,15.00,12.11,16.78,17.98,13.90,10.00,8.17,11.78,12.31,10.16
"카타르",-,4.08,7.20,-,-,-,4.84,8.86,-,-,-,6.19,10.19,-,-,-,6.50,-,-,-,-,6.63,-,-,-,-,6.56,-,-,-,-,6.50,-,-,-
"싱가포르",0.91,2.30,5.39,-,2.57,1.96,3.00,5.88,-,3.79,1.11,3.50,6.37,-,2.67,1.40,3.41,6.26,-,2.95,2.22,3.47,6.32,-,4.22,2.10,4.60,7.44,-,4.81,1.11,1.68,5.80,4.50,2.13
"태국",-,8.63,11.17,-,6.54,-,8.46,10.90,-,7.25,-,11.58,13.25,-,10.96,-,10.33,13.40,-,9.23,-,10.52,13.65,-,15.69,-,10.65,14.42,-,13.02,-,4.77,8.98,7.94,1.77
"튀르키예",-,64.57,-,-,-,-,87.79,-,-,-,-,75.97,-,-,-,-,80.75,-,-,-,-,79.49,-,-,-,-,80.11,-,-,-,-,78.43,-,-,-
"베트남",26.40,22.04,32.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.10,-,-,10.88,8.51,14.42,-,-,11.65,9.23,14.40,-,-,8.93,7.37,12.70,-,-
"예멘",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.20,23.75,31.45,-,-,15.97,14.92,22.52,-,-,12.53,11.33,18.13,-,-,20.57,18.25,24.08,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",4.84,3.21,5.94,7.85,4.62,5.54,3.98,6.88,8.63,5.05,6.89,5.28,8.65,8.28,6.92,4.21,3.00,6.06,7.50,4.32,3.26,1.90,4.96,6.42,3.26,4.73,3.08,6.60,5.47,4.87,4.72,2.88,6.44,5.69,4.74
"멕시코",14.93,16.69,18.23,-,18.73,14.10,15.03,19.30,-,17.74,48.44,39.82,59.43,-,53.72,31.39,26.40,36.39,-,33.61,19.80,16.36,22.14,-,21.91,24.76,15.45,26.36,-,26.89,21.41,11.60,23.74,-,24.10
"미국",3.02,-,6.00,5.87,3.02,4.27,-,7.14,7.08,4.20,5.51,-,8.83,6.58,5.84,5.02,-,8.27,6.44,5.30,5.07,-,8.44,6.35,5.46,4.82,-,8.35,5.26,5.35,4.66,-,7.99,5.64,4.97
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"안길라",-,2.25,8.29,-,-,-,3.47,12.84,-,-,-,3.64,12.60,-,-,-,3.74,11.95,-,-,-,3.77,11.37,-,-,-,3.79,11.16,-,-,-,3.78,11.31,-,-
"앤티가바부다",7.00,5.01,12.68,-,-,7.00,4.19,13.15,-,-,7.00,4.02,12.70,-,-,7.00,4.33,12.26,-,-,7.00,4.36,11.98,-,-,7.00,4.34,12.20,-,-,7.00,4.45,12.07,-,-
"아루바",-,4.98,10.60,-,2.00,-,3.99,10.60,-,3.06,-,4.37,10.60,-,3.58,-,4.27,10.38,-,2.96,-,4.36,10.25,-,2.98,-,4.90,11.04,-,2.80,-,6.17,13.14,-,2.62
"바하마",3.96,5.19,7.46,-,-,1.88,4.30,6.88,-,-,3.01,4.20,6.75,-,-,4.45,5.14,6.75,-,-,4.35,5.23,6.75,-,-,3.84,5.36,6.75,-,-,1.97,4.57,6.38,-,-
"바베이도스",5.44,4.39,8.92,-,-,7.26,4.32,9.08,-,-,8.01,5.11,10.00,-,-,6.85,5.20,10.00,-,-,3.61,4.58,9.83,-,-,5.61,4.20,9.75,-,-,5.83,4.40,9.40,-,-
"벨리즈",4.59,8.13,14.37,-,-,4.27,8.55,14.78,-,-,4.10,9.37,15.69,-,-,3.78,9.08,16.30,-,-,3.51,9.19,16.29,-,-,3.83,8.76,16.50,-,-,5.91,8.12,16.27,-,-
"볼리비아",-,22.18,53.88,-,-,17.89,18.43,55.57,-,-,24.51,18.87,51.02,-,22.42,19.93,19.16,55.97,-,20.27,13.65,14.73,50.05,-,13.97,12.33,12.82,39.41,-,12.57,14.07,12.26,35.37,-,13.49
"브라질",-,3293.50,-,-,3284.44,-,5175.24,-,-,4820.64,49.93,52.25,-,-,53.37,25.73,26.45,-,-,27.45,24.79,24.35,78.19,-,25.00,28.57,28.00,86.36,-,29.50,26.39,26.02,80.44,-,26.26
"칠레",-,18.24,24.35,-,-,-,15.12,20.34,-,-,-,13.73,18.16,-,-,-,13.48,17.37,-,-,-,12.02,15.67,-,-,-,14.92,20.17,-,-,-,8.56,12.62,-,7.96
"콜롬비아",-,25.84,35.28,-,-,-,29.42,39.86,-,-,-,32.34,42.08,-,22.40,-,31.15,41.36,-,28.37,-,24.13,33.71,-,23.83,-,32.58,41.60,-,35.00,-,21.33,29.43,-,18.81
"코스타리카",-,16.90,30.02,-,-,-,17.72,33.03,-,-,-,23.88,36.70,-,-,-,17.29,26.27,-,-,-,13.03,22.48,-,-,-,12.76,22.47,-,-,-,14.31,25.74,-,-
"도미니카연방",6.40,4.19,11.92,-,-,6.40,4.50,11.61,-,-,6.40,4.20,11.50,-,-,6.40,4.30,11.43,-,-,6.40,4.27,11.17,-,-,6.40,4.23,11.27,-,-,6.40,4.38,11.40,-,-
"도미니카공화국",-,14.04,29.89,-,-,-,13.70,28.68,-,-,-,14.94,30.68,-,-,-,13.91,23.73,-,14.70,-,13.40,21.01,-,13.01,-,17.65,25.64,-,16.68,-,16.07,25.05,-,15.30
"그레나다",-,3.88,11.83,-,-,-,3.61,11.03,-,-,-,3.67,11.08,-,-,-,3.74,9.99,-,-,-,3.93,11.24,-,-,-,4.16,11.73,-,-,-,4.30,11.62,-,-
"과테말라",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.83,18.64,-,-,-,5.44,16.56,-,-,-,7.96,19.51,-,-
"가이아나",16.83,12.26,19.36,-,-,17.66,11.42,18.36,-,-,17.51,12.90,19.22,-,-,11.35,10.49,17.79,-,-,8.91,8.56,17.04,-,-,8.33,8.10,16.77,-,-,11.31,9.08,17.11,-,-
"아이티",-,-,-,-,-,-,-,10.50,-,-,-,-,12.99,-,-,-,-,20.08,-,-,-,-,14.26,-,-,-,-,15.75,-,-,-,-,15.09,-,-
"온두라스",-,11.60,22.06,-,-,-,11.56,24.68,-,-,-,11.97,26.95,-,-,-,16.70,29.74,-,-,-,21.28,32.07,-,-,-,18.58,30.69,-,-,-,19.97,30.15,-,-
"자메이카",28.85,27.71,43.71,-,-,42.98,36.57,49.46,-,-,27.65,23.31,43.58,-,-,37.95,25.17,39.83,-,-,21.14,13.87,32.86,-,-,25.65,16.40,31.59,-,24.44,20.75,14.12,27.01,-,21.50
"몬트세랫",-,3.44,13.12,-,-,-,3.25,13.06,-,-,-,3.24,12.63,-,-,-,3.29,12.37,-,-,-,3.02,12.37,-,-,-,2.74,12.15,-,-,-,3.14,11.52,-,-
"네덜란드령 안틸레스",4.83,4.33,12.59,8.14,-,4.48,4.05,12.73,7.48,-,5.46,3.75,12.93,8.02,-,5.66,3.67,13.21,8.25,-,5.77,3.66,13.29,8.67,-,5.82,3.58,13.58,8.60,-,6.15,3.59,13.60,8.75,-
"니카라과",-,14.12,16.55,-,-,-,14.22,16.48,-,-,-,13.56,16.28,-,-,-,15.01,16.95,-,-,-,15.09,17.20,-,-,-,13.10,17.70,-,-,-,11.83,17.57,-,-
"파나마",-,5.90,-,-,-,-,6.11,-,-,-,-,7.18,-,-,-,-,7.20,10.99,-,-,-,7.03,10.99,-,-,-,6.76,11.19,-,-,-,6.92,10.39,-,-
"파라과이",-,17.36,-,-,22.55,-,18.16,40.99,-,18.64,-,16.62,39.23,-,20.18,-,13.47,36.85,-,16.35,-,10.21,32.11,-,12.48,-,16.20,35.23,-,20.74,-,19.75,34.91,-,17.26
"페루",-,44.14,94.24,-,-,-,22.35,55.35,-,-,-,15.70,36.16,-,9.64,-,14.90,31.53,-,13.11,-,15.01,30.91,-,12.80,-,15.11,32.63,-,18.96,-,16.27,35.06,-,15.08
"세인트키츠네비스",6.50,4.39,10.28,-,-,6.50,3.99,10.94,-,-,6.50,4.52,10.89,-,-,6.50,4.27,10.92,-,-,6.50,4.27,11.16,-,-,6.50,4.22,11.42,-,-,6.50,4.31,11.21,-,-
"세인트루시아",-,4.04,11.81,-,-,-,3.83,11.06,-,-,-,4.43,12.68,-,-,-,4.50,12.82,-,-,-,4.65,12.68,-,-,-,4.80,11.40,-,-,-,4.76,12.79,-,-
"세인트빈센트그레나딘",6.50,3.90,11.92,-,-,6.50,3.89,11.73,-,-,6.50,4.34,11.07,-,-,6.50,4.14,11.23,-,-,6.50,4.21,11.29,-,-,6.50,4.27,11.31,-,-,6.50,4.46,11.55,-,-
"수리남",-,4.75,9.35,-,-,-,7.45,15.38,-,-,-,21.00,40.33,-,-,-,17.78,35.93,-,-,-,17.35,33.15,-,-,-,15.95,27.08,-,-,-,15.60,27.38,-,-
"트리니다드토바고",9.45,7.06,15.50,-,-,10.00,6.91,15.98,-,-,8.41,6.42,15.17,-,-,10.44,7.94,15.79,-,-,9.83,6.91,15.33,-,-,11.93,7.95,17.33,-,-,10.40,8.51,17.04,-,-
"우루과이",49.08,63.36,94.34,-,34.50,44.60,59.49,92.16,-,39.82,39.40,61.52,96.05,-,36.81,29.20,45.26,88.70,-,28.47,23.18,31.54,69.35,-,23.43,16.48,24.28,56.14,-,20.48,-,22.92,51.64,-,13.96
"베네수엘라",-,53.75,59.90,-,-,-,39.02,54.66,-,-,-,24.72,39.74,-,-,-,27.58,39.41,-,16.70,-,14.70,23.69,-,12.47,-,34.84,46.35,-,18.58,-,21.28,32.13,31.12,7.48
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
