"국가별",1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999
"알바니아",-,27.33,29.58,-,-,13.98,19.83,23.67,-,-,13.47,15.30,19.65,-,-,17.81,16.78,23.96,-,-,32.59,27.28,32.71,-,-,27.49,22.56,-,-,-,17.54,12.95,21.62,-,-
"오스트리아",-,-,-,6.71,-,-,-,-,7.03,-,-,-,-,7.13,-,-,-,-,6.32,-,-,-,-,5.68,-,-,-,-,4.71,-,-,-,-,4.68,-
"벨라루스",-,65.08,71.63,-,-,-,89.60,148.50,-,-,-,100.82,175.00,-,-,-,32.36,62.33,-,-,-,15.64,31.80,-,-,-,14.33,26.99,-,-,-,23.80,51.04,-,-
"벨기에",8.52,-,-,7.23,-,5.57,-,-,7.75,-,4.67,-,-,7.48,-,3.20,-,-,6.49,-,3.38,-,-,5.75,-,3.51,-,-,4.75,-,2.72,-,-,4.75,-
"불가리아",-,-,76.86,-,47.18,-,-,102.52,-,65.20,-,-,79.36,-,52.10,-,-,291.06,-,117.66,-,-,213.02,-,65.20,-,-,14.08,-,2.43,-,-,13.50,-,2.87
"크로아티아",-,379.31,1443.61,-,1370.50,-,6.52,22.91,-,26.93,-,5.52,20.24,-,21.13,-,5.59,22.52,-,17.60,-,4.30,15.47,-,9.71,-,4.62,15.75,-,11.05,-,4.31,14.94,-,10.43
"체코",8.34,7.03,14.07,-,13.15,6.46,7.07,13.12,-,9.11,8.54,6.96,12.80,-,10.95,10.52,6.79,12.54,-,12.02,10.93,7.71,13.20,-,16.00,14.15,8.08,12.81,-,14.33,7.22,4.48,8.68,-,6.85
"덴마크",-,-,-,7.30,-,-,-,-,7.83,-,-,-,-,8.27,-,-,-,-,7.19,-,-,-,-,6.25,-,-,-,-,4.94,-,-,-,-,4.91,-
"핀란드",-,-,-,8.83,7.77,-,-,-,9.04,5.35,-,-,-,8.79,5.75,-,-,-,7.08,3.63,-,-,-,5.96,3.23,-,-,-,4.79,3.57,-,-,-,4.72,2.96
"프랑스",-,4.50,-,6.78,-,-,4.50,-,7.22,-,-,4.50,-,7.54,-,-,3.67,-,6.31,-,-,3.50,-,5.58,-,-,3.21,-,4.64,-,-,2.69,-,4.61,-
"독일",-,-,-,6.51,-,-,-,-,6.87,-,-,-,-,6.85,-,-,-,-,6.22,-,-,-,-,5.64,-,-,-,-,4.57,-,-,-,-,4.49,-
"그리스",-,-,-,23.27,-,-,-,-,20.70,-,-,-,-,16.96,-,-,-,-,14.43,-,-,-,-,9.92,-,-,-,-,8.48,-,-,-,-,6.30,-
"헝가리",17.22,15.04,25.43,-,-,26.93,19.51,27.40,-,-,32.04,24.77,32.61,-,-,23.96,20.63,27.31,-,-,20.13,17.66,21.77,-,-,17.83,15.41,19.28,-,-,14.68,12.65,16.34,-,-
"아이슬란드",8.35,-,14.11,6.80,8.61,4.95,-,10.57,5.02,4.96,7.22,-,11.58,7.18,6.58,6.97,-,12.43,5.61,6.96,7.04,-,12.89,5.49,7.38,7.40,-,12.78,4.73,8.12,8.61,-,13.30,4.28,9.24
"아일랜드",-,-,-,7.70,10.49,-,-,-,7.92,5.66,-,-,-,8.26,6.05,-,-,-,7.29,5.36,-,-,-,6.29,6.15,-,-,-,4.80,5.69,-,-,-,4.71,2.84
"이탈리아",10.58,-,14.63,11.19,10.20,9.17,-,11.98,10.52,8.51,10.85,-,13.24,12.21,10.46,8.46,-,12.82,9.40,8.82,6.33,-,10.51,6.86,6.88,4.59,-,8.64,4.88,4.99,3.01,-,6.35,4.73,2.95
"리투아니아",-,-,-,-,98.27,25.03,-,-,-,69.48,29.21,-,-,-,26.73,20.95,-,-,-,20.26,8.64,-,-,-,9.55,10.69,-,-,-,6.12,11.14,-,-,-,6.26
"룩셈부르크",-,-,-,6.84,-,-,-,-,7.15,-,-,-,-,7.23,-,-,-,-,6.32,-,-,-,-,5.60,-,-,-,-,4.73,-,-,-,-,4.66,-
"몰타",4.60,-,-,-,-,4.29,-,-,-,-,4.65,-,7.38,-,-,4.99,-,7.77,-,-,5.08,-,7.99,-,-,5.41,-,8.09,-,-,5.15,-,7.70,-,-
"몰도바",-,-,-,-,-,-,-,-,-,-,-,26.50,40.78,-,-,44.68,25.43,36.67,-,-,25.47,23.47,33.33,29.02,-,34.20,21.68,30.83,29.78,-,32.27,27.54,35.54,-,-
"네덜란드",-,5.05,-,6.36,-,-,4.70,-,6.86,-,-,4.40,-,6.90,-,-,3.54,-,6.15,-,-,3.18,-,5.58,-,-,3.10,-,4.63,-,-,2.74,3.46,4.63,-
"노르웨이",-,-,-,6.52,7.27,-,-,-,7.13,5.85,-,-,-,6.82,5.48,-,-,-,5.94,4.90,-,-,-,5.13,3.73,-,-,-,5.35,5.79,-,-,-,5.38,6.54
"폴란드",33.85,-,-,-,24.51,29.40,-,-,-,23.32,26.14,-,-,-,25.82,20.73,-,-,-,20.63,22.02,-,-,-,22.66,18.90,-,-,-,21.11,12.99,-,-,-,13.89
"포르투갈",-,-,-,11.18,-,-,-,-,10.48,-,-,-,-,11.47,-,-,-,-,8.56,-,-,-,-,6.36,-,-,-,-,4.88,-,-,-,-,4.78,-
"루마니아",-,42.50,86.40,-,-,78.75,57.00,90.39,-,-,42.08,44.73,50.72,-,50.10,51.09,37.26,55.13,-,58.36,85.72,55.83,72.53,-,86.02,63.99,37.28,55.32,-,80.88,74.21,45.87,65.64,-,80.76
"러시아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,190.43,-,-,-,-,47.65,-,16.77,32.04,-,20.97,-,17.05,41.79,-,50.56,-,13.68,39.72,-,14.79
"슬로베니아",-,-,-,-,39.15,-,-,-,-,29.08,-,-,-,-,12.18,-,-,-,-,13.98,-,-,-,-,9.71,10.58,-,-,-,7.45,8.63,-,-,-,6.87
"스페인",10.53,-,-,10.21,12.33,8.11,-,-,10.00,7.81,9.79,-,-,11.27,8.98,7.23,-,-,8.74,7.65,5.02,-,-,6.40,5.49,3.79,-,-,4.83,4.34,3.01,-,-,4.73,2.72
"스웨덴",8.35,5.45,12.10,8.57,9.08,7.40,4.76,10.65,9.70,7.36,8.75,5.73,11.14,10.24,8.54,5.79,3.70,8.73,8.03,6.28,4.11,2.38,7.06,6.62,4.21,4.19,2.30,6.46,4.99,4.24,3.12,1.48,5.38,4.98,3.14
"스위스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.04,-,-,-,-,3.04,-
"우크라이나",-,148.63,184.25,-,-,-,208.63,250.28,-,-,-,70.29,122.70,-,-,-,33.63,79.88,-,33.86,-,18.21,49.12,-,22.05,-,22.25,54.50,-,40.41,-,20.70,54.95,-,44.98
"영국",5.21,3.97,6.01,7.55,5.91,5.15,3.66,5.46,8.12,4.88,6.33,4.11,6.69,8.20,6.08,5.78,3.05,5.96,7.81,5.96,6.48,3.63,6.56,7.05,6.61,6.83,4.48,7.23,5.55,7.21,5.04,-,5.34,5.09,5.20
"유로지역",-,-,-,8.42,-,-,-,-,8.18,6.18,-,-,-,8.73,6.09,-,-,-,7.23,4.58,-,-,-,5.96,4.02,-,-,-,4.70,3.73,-,-,-,4.66,2.74
"세르비아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.97,19.05,-,-,-,60.86,16.15,-,-,-,46.06,3.35,-,-
"아프리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"알제리",-,-,-,-,-,-,-,-,-,-,-,16.58,18.42,-,19.62,-,14.50,19.00,-,19.61,-,12.60,15.71,-,16.66,9.75,9.13,11.50,-,10.13,10.04,8.25,10.75,-,9.99
"앙골라",-,-,-,-,-,-,-,-,-,-,-,125.92,206.25,-,-,-,147.13,217.88,-,-,-,29.25,37.75,-,-,-,36.88,45.00,-,-,-,36.57,80.30,-,-
"보츠와나",-,13.49,14.92,-,-,-,10.59,13.92,-,-,-,9.79,14.42,-,-,-,9.68,14.50,-,-,-,9.51,13.95,-,-,-,8.43,13.65,-,-,-,9.10,14.78,-,-
"부룬디",-,-,13.77,-,-,-,-,14.20,-,-,-,-,15.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.40,-,-,-,-,15.24,-,-
"카메룬",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.38,-,-,-,-,5.04,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"카보베르데",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.83,-,-,-,-,7.19,-,-,-,-
"중앙아프리카공화국",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.46,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"차드",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.46,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"코모로",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.00,13.67,-,-
"콩고",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.46,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"이집트",-,12.00,18.30,-,-,-,11.83,16.51,-,-,-,10.92,16.47,-,-,-,10.54,15.58,-,-,9.12,9.84,13.79,-,-,8.80,9.36,13.02,-,-,8.83,9.22,12.97,-,-
"적도기니",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.46,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"에티오피아",12.00,11.50,14.00,13.00,-,12.00,11.50,14.33,13.00,-,12.00,11.46,15.08,13.00,-,7.22,9.42,13.92,13.00,-,3.97,7.00,10.50,12.82,-,3.48,6.00,10.50,-,-,3.65,6.00,10.58,-,-
"가봉",-,7.75,-,-,-,-,8.08,-,-,-,-,5.50,-,-,-,-,5.46,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-,-,5.00,-,-,-
"감비아",17.42,13.00,26.08,-,-,15.50,12.58,25.00,-,-,15.63,12.50,25.04,-,-,16.00,12.50,25.50,-,-,16.00,12.50,25.50,-,-,15.71,12.50,25.38,-,-,13.63,12.50,24.00,-,-
"가나",30.95,23.63,-,-,-,27.72,23.15,-,-,-,35.38,28.73,-,-,-,41.64,34.50,-,-,-,42.77,35.76,-,-,-,34.33,32.05,-,-,-,26.37,23.56,-,-,-
"기니",-,19.75,24.50,-,17.00,-,18.00,22.00,-,17.00,-,17.50,21.50,-,18.00,-,17.00,21.00,-,18.00,-,15.67,20.50,-,15.00,9.00,6.38,19.56,-,-,9.63,5.67,19.88,-,-
"케냐",55.70,-,29.99,-,-,25.20,15.72,36.24,-,-,18.98,13.60,28.80,-,-,23.00,17.59,33.79,-,-,22.49,16.72,30.25,-,-,23.32,18.40,29.49,-,-,13.29,9.55,22.38,-,-
"레소토",10.01,8.06,15.83,-,-,9.44,8.43,14.25,-,-,12.40,13.34,16.38,-,-,13.89,12.73,17.71,-,-,14.83,11.81,18.03,-,-,15.47,10.73,20.06,-,-,12.45,7.45,19.06,-,-
"라이베리아",-,-,-,-,-,-,6.34,14.53,-,-,-,6.37,15.57,-,-,-,6.50,15.30,-,-,-,6.43,16.83,-,-,-,6.22,21.74,-,-,-,6.25,16.72,-,-
"리비아",5.50,5.50,7.00,-,4.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.50,-,-,-,4.00,5.50,3.21,7.00,-,4.00
"마다가스카르",-,20.00,25.65,-,14.17,-,19.50,28.28,-,15.28,-,17.63,34.75,-,24.55,-,19.44,35.50,-,23.75,-,14.41,30.33,-,11.50,-,8.25,27.00,-,10.14,-,11.08,27.25,-,15.31
"말라위",23.54,-,29.50,-,-,27.68,-,31.00,-,-,46.30,-,47.33,-,-,30.83,-,45.33,-,-,18.31,-,28.25,-,-,32.98,-,37.67,-,-,42.85,-,53.58,-,-
"모리타니",-,8.63,17.58,-,-,5.44,9.00,18.17,-,-,6.79,9.00,20.33,-,-,8.90,9.00,22.00,-,-,10.45,9.00,22.00,-,-,14.57,9.00,25.50,-,-,15.40,9.00,28.00,-,-
"모리셔스",-,8.40,16.58,-,7.73,-,11.04,18.92,-,10.23,-,12.23,20.81,-,10.35,-,10.77,20.81,-,9.96,-,9.08,18.92,-,9.43,-,9.28,19.92,-,8.99,-,10.92,21.63,-,10.01
"모로코",-,-,-,-,-,-,6.94,-,-,12.29,-,-,-,-,10.06,-,-,-,-,8.42,-,7.98,-,9.70,7.89,-,7.26,-,8.91,6.30,-,6.39,-,7.14,5.64
"모잠비크",-,-,-,-,-,-,33.38,-,-,-,-,38.84,-,-,-,-,18.14,-,-,-,-,25.43,29.97,-,-,9.42,8.22,24.35,-,8.83,-,7.86,19.63,-,9.92
"나미비아",12.16,9.61,18.02,-,-,11.35,9.18,17.05,-,-,13.91,10.84,18.51,-,-,15.25,12.56,19.16,-,-,15.69,12.70,20.18,-,-,17.24,12.94,20.72,-,-,13.28,10.82,18.48,-,-
"나이지리아",24.50,23.24,31.65,-,-,12.87,13.09,20.48,-,-,12.50,13.53,20.23,-,-,12.25,13.06,19.84,-,-,12.00,7.17,17.80,-,-,12.26,10.11,18.18,-,-,17.82,12.81,20.29,-,-
"르완다",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.01,18.26,-,13.53,-,8.38,16.72,-,8.92,-,8.84,15.72,-,8.10,11.75,8.45,16.32,-,8.50
"세이셸",13.25,9.37,15.71,14.68,-,12.50,8.85,15.72,14.40,-,12.28,9.22,15.76,14.15,-,11.55,9.90,16.22,13.25,-,10.50,9.20,14.88,12.40,-,8.13,7.53,14.30,10.77,-,5.00,5.13,11.17,8.86,-
"시에라리온",28.64,27.00,50.46,-,-,12.19,11.63,27.33,-,-,14.73,7.03,28.83,-,-,29.25,13.96,32.12,-,-,12.71,9.91,23.87,-,-,22.10,7.12,23.83,-,-,32.42,9.50,26.83,-,-
"남아프리카공화국",11.31,-,16.16,13.97,11.31,10.93,-,15.58,14.83,10.70,13.53,-,17.90,16.11,13.65,15.04,-,19.52,15.48,16.23,15.26,-,20.00,14.70,16.28,16.53,-,21.79,15.12,17.87,12.85,-,18.00,14.90,13.64
"에스와티니",9.68,7.89,14.35,-,9.73,8.35,7.54,14.25,-,7.01,10.87,9.44,17.05,-,8.52,13.68,11.08,18.67,-,9.77,14.37,12.00,19.50,-,10.35,13.09,11.92,19.50,-,10.63,11.19,9.86,17.42,-,8.86
"탄자니아",34.00,17.78,27.36,-,-,35.09,21.88,34.42,-,-,40.33,24.63,37.81,-,-,15.30,13.59,33.97,-,-,9.59,7.83,26.27,-,-,11.83,7.75,22.89,-,-,10.05,7.75,21.89,-,-
"우간다",21.30,16.26,-,-,-,12.52,9.99,20.76,-,-,8.75,7.61,20.16,-,-,11.71,10.62,20.29,-,-,10.59,11.84,21.37,-,-,7.77,11.36,20.86,-,-,7.43,8.73,21.55,-,-
"잠비아",124.03,88.13,113.31,-,-,74.21,46.14,70.56,-,-,39.81,30.24,45.53,-,-,52.78,42.13,53.78,-,-,29.48,34.48,46.69,-,-,24.94,13.08,31.80,-,-,36.19,20.27,40.52,-,-
"짐바브웨",-,29.45,-,-,-,-,26.75,-,-,-,-,25.92,-,-,-,-,21.58,-,-,-,-,18.60,-,-,-,-,29.06,-,-,-,-,38.51,-,-,-
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",-,5.76,9.42,7.28,5.15,-,5.75,9.09,9.04,5.20,7.64,7.15,10.50,9.21,7.50,7.02,6.68,9.73,8.21,7.20,5.29,5.05,7.17,6.95,5.50,4.84,4.34,6.68,5.49,4.97,4.76,4.06,6.57,6.01,4.78
"피지",2.79,7.63,11.89,-,-,2.67,7.15,11.44,-,-,3.10,6.77,11.24,-,-,2.96,6.21,11.14,-,-,2.59,5.56,11.03,-,-,1.99,4.53,9.64,-,-,2.00,3.36,8.77,-,-
"미크로네시아",-,-,-,-,-,-,-,-,-,-,-,5.33,15.00,-,-,-,4.58,15.00,-,-,-,4.21,15.00,-,-,-,3.98,15.00,-,-,-,3.72,15.17,-,-
"뉴질랜드",6.21,6.24,-,6.69,6.25,6.69,6.38,-,7.48,6.13,8.82,8.49,-,7.94,8.91,9.09,8.49,-,8.04,9.38,7.53,7.26,-,7.21,7.38,7.10,6.78,8.99,6.47,6.86,4.58,4.56,7.05,6.13,4.33
"파푸아뉴기니",-,3.32,11.29,-,-,7.82,3.35,9.16,-,-,17.40,7.30,13.14,-,-,14.44,7.13,13.30,-,-,9.94,4.13,10.45,-,-,21.18,8.36,17.70,-,-,22.70,8.13,18.90,-,-
"솔로몬제도",-,-,15.79,13.00,-,-,-,14.50,13.00,-,-,-,14.50,13.00,-,-,-,15.44,11.50,-,-,-,14.67,11.75,-,-,-,14.00,12.50,-,-,-,14.04,8.34,-
"바누아투",-,5.00,16.00,8.00,6.00,-,5.06,16.00,8.00,6.00,-,3.00,10.50,8.00,6.00,-,4.50,10.50,8.00,6.00,-,3.73,10.50,8.00,6.00,-,3.29,10.96,8.00,8.65,-,1.60,10.29,8.50,6.99
