"국가(통화단위)별",1993,1994,1995,1996,1997,1998,1999
"아시아",,,,,,,
"대한민국(Won)",802.75,803.46,770.94,805.13,953.58,1394.97,1188.65
"아프가니스탄(Afghanis)",39.28,38.82,36.57,47.50,47.50,47.50,46.62
"아르메니아(Drams)",9.11,288.65,405.91,414.04,490.85,504.92,535.06
"아제르바이잔(Manat)",0.02,0.31,0.88,0.86,0.80,0.77,0.82
"바레인(Dinar)",0.38,0.38,0.38,0.38,0.38,0.38,0.38
"방글라데시(Taka)",39.57,40.21,40.28,41.79,43.89,46.91,49.09
"부탄(Ngultrum)",30.49,31.37,32.43,35.43,36.31,41.26,43.06
"브루나이(B$)",1.62,1.53,1.42,1.41,1.49,1.67,1.70
"캄보디아(Riels)",2689.00,2545.25,2450.83,2624.08,2946.25,3744.42,3807.83
"중국(Yuan)",5.76,8.62,8.35,8.31,8.29,8.28,8.28
"키프로스(Pound)",0.50,0.49,0.45,0.47,0.51,0.52,0.54
"동티모르(US$)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"조지아(Lari)",-,-,-,1.26,1.30,1.39,2.03
"홍콩(HK$)",7.74,7.73,7.74,7.73,7.74,7.75,7.76
"인도(Rupees)",30.49,31.37,32.43,35.43,36.31,41.26,43.06
"인도네시아(Rupiah)",2087.10,2160.75,2248.61,2342.30,2909.38,10013.62,7855.15
"이란(Rials)",1268.08,1749.17,1748.35,1751.19,1753.35,1752.29,1753.36
"이라크(New Iraqi dinars)",2002.39,2002.39,2002.39,2002.39,2002.39,2002.39,2002.39
"이스라엘(New Sheqalim)",2.83,3.01,3.01,3.19,3.45,3.80,4.14
"일본(Yen)",111.20,102.21,94.06,108.78,120.99,130.91,113.91
"요르단(Dinars)",0.69,0.70,0.70,0.71,0.71,0.71,0.71
"카자흐스탄(Tenge)",-,35.54,60.95,67.30,75.44,78.30,119.52
"쿠웨이트(Dinar)",0.30,0.30,0.30,0.30,0.30,0.31,0.30
"키르기즈스탄(Soms)",-,10.84,10.82,12.81,17.36,20.84,39.01
"라오스(Kip)",716.25,717.67,804.69,921.02,1259.98,3298.33,7102.03
"레바논(Pounds)",1741.36,1680.07,1621.41,1571.44,1539.45,1516.13,1507.50
"마카오(Patacas)",7.97,7.96,7.97,7.97,7.98,7.98,7.99
"말레이시아(Ringgit)",2.57,2.62,2.50,2.52,2.81,3.92,3.80
"몰디브(Rufiyaa)",10.96,11.59,11.77,11.77,11.77,11.77,11.77
"몽골(Togrogs)",295.01,412.72,448.61,548.40,789.99,840.83,1021.87
"미얀마(Kyats)",6.16,5.98,5.67,5.92,6.24,6.34,6.29
"네팔(Rupees)",48.61,49.40,51.89,56.69,58.01,65.98,68.24
"오만(Omani Rials)",0.39,0.39,0.39,0.39,0.39,0.39,0.39
"파키스탄(Rupees)",28.11,30.57,31.64,36.08,41.11,45.05,49.50
"필리핀(Pesos)",27.12,26.42,25.71,26.22,29.47,40.89,39.09
"카타르(Riyals)",3.64,3.64,3.64,3.64,3.64,3.64,3.64
"사우디아라비아(Riyals)",3.75,3.75,3.75,3.75,3.75,3.75,3.75
"싱가포르(S$)",1.62,1.53,1.42,1.41,1.49,1.67,1.70
"스리랑카(Rupees)",48.32,49.42,51.25,55.27,59.00,64.45,70.64
"시리아(Pounds)",11.23,11.23,11.23,11.23,11.23,11.23,11.23
"대만(NT$)",26.39,26.46,26.49,27.46,28.70,33.46,32.27
"타지키스탄(Somoni)",0.01,0.02,0.12,0.30,0.56,0.78,1.24
"태국(Baht)",25.32,25.15,24.92,25.34,31.36,41.36,37.81
"튀르키예(Liras)",0.01,0.03,0.05,0.08,0.15,0.26,0.42
"투르크메니스탄(Manat)",-,19.20,110.92,3257.67,4143.42,4890.17,5200.00
"아랍에미리트(Dirhams)",3.67,3.67,3.67,3.67,3.67,3.67,3.67
"우즈베키스탄(SUM )",-,-,29.78,40.07,62.92,94.49,124.63
"베트남(Dong)",10640.96,10965.67,11038.25,11032.58,11683.33,13268.00,13943.17
"예멘(Rial)",12.01,12.01,40.84,94.16,129.28,135.88,155.72
"북아메리카",,,,,,,
"버뮤다(BD$)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"캐나다(Can$)",1.29,1.37,1.37,1.36,1.39,1.48,1.49
"그린란드",6.48,6.36,5.60,5.80,6.60,6.70,6.98
"멕시코(Pesos)",3.12,3.38,6.42,7.60,7.92,9.14,9.56
"생피에르미클롱",5.66,5.55,4.99,5.12,5.84,5.90,-
"미국(US$)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"남아메리카",,,,,,,
"안길라(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"앤티가바부다(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"아르헨티나(Pesos)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"아루바(Aruban Florins)",1.79,1.79,1.79,1.79,1.79,1.79,1.79
"바하마(Bah$)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"바베이도스(Barbados$)",2.00,2.00,2.00,2.00,2.00,2.00,2.00
"벨리즈(Bel$)",2.00,2.00,2.00,2.00,2.00,2.00,2.00
"볼리비아(Bolivianos)",4.27,4.62,4.80,5.08,5.25,5.51,5.81
"브라질(Reals)",0.04,0.67,0.92,1.01,1.08,1.16,1.81
"케이맨제도",0.83,0.83,0.83,0.83,0.83,0.83,0.83
"칠레(Pesos)",404.17,420.18,396.77,412.27,419.30,460.29,508.78
"콜롬비아(Pesos)",863.07,844.84,912.83,1036.69,1140.96,1426.04,1756.23
"코스타리카(Colones)",142.17,157.07,179.73,207.69,232.60,257.23,285.69
"도미니카연방(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"도미니카공화국(Pesos)",12.50,12.62,12.87,12.90,14.01,14.70,15.83
"에콰도르(Sucre)",1919.11,2196.73,2564.49,3189.47,3998.27,5446.57,11786.80
"엘살바도르(Colones)",8.70,8.73,8.76,8.76,8.76,8.76,8.76
"프랑스령기아나",5.66,5.55,4.99,5.12,5.84,5.90,-
"그레나다(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"과들루프",5.66,5.55,4.99,5.12,5.84,5.90,-
"과테말라(Quetzales)",5.64,5.75,5.81,6.05,6.07,6.40,7.39
"가이아나(Guyana$)",126.73,138.29,141.99,140.38,142.40,150.52,178.00
"아이티(Gourdes)",12.82,15.04,15.11,15.70,16.66,16.77,16.94
"자메이카(Jamaica$)",24.95,33.09,35.14,37.12,35.40,36.55,39.04
"마르티니크",5.66,5.55,4.99,5.12,5.84,5.90,-
"몬서랫(E. Caribbean Dollars)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"네덜란드령 안틸레스",1.79,1.79,1.79,1.79,1.79,1.79,1.79
"니카라과(C?rdobas)",5.62,6.72,7.55,8.44,9.45,10.58,11.81
"파나마(Balboas)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"파라과이(Guaranies)",1744.35,1904.76,1963.02,2056.81,2177.86,2726.49,3119.07
"페루(Nuevos soles)",1.99,2.20,2.25,2.45,2.66,2.93,3.38
"세인트키츠네비스(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"세인트루시아(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"세인트빈센트그레나딘(E.Caribbean$)",2.70,2.70,2.70,2.70,2.70,2.70,2.70
"수리남(S$)",0.00,0.22,0.44,0.40,0.40,0.40,0.83
"트리니다드토바고(TT$)",5.35,5.93,5.95,6.01,6.25,6.30,6.30
"우루과이(Pesos)",3.94,5.04,6.35,7.97,9.44,10.47,11.34
"베네수엘라(Bolivares)",0.09,0.15,0.18,0.42,0.49,0.55,0.61
"유럽",,,,,,,
"알바니아(Leks)",102.06,94.62,92.70,104.50,148.93,150.63,137.69
"오스트리아(Schilling)",11.63,11.42,10.08,10.59,12.20,12.38,-
"벨라루스(New Rubles)",-,0.00,0.00,0.00,0.00,0.01,0.03
"벨기에(Franc)",34.60,33.46,29.48,30.96,35.77,36.30,-
"보스니아-헤르체고비나(Convertible Marka)",-,-,-,-,1.73,1.76,1.84
"불가리아(Leva)",0.03,0.05,0.07,0.18,1.68,1.76,1.84
"크로아티아(Kuna)",3.58,6.00,5.23,5.43,6.16,6.36,7.11
"체코(Koruny)",29.15,28.79,26.54,27.15,31.70,32.28,34.57
"덴마크(Kroner)",6.48,6.36,5.60,5.80,6.60,6.70,6.98
"에스토니아(Krooni)",13.22,12.99,11.47,12.04,13.88,14.08,14.68
"페로제도(Kronur)",6.48,6.36,5.60,5.80,6.60,6.70,6.98
"핀란드(Markka)",5.71,5.22,4.37,4.59,5.19,5.34,-
"프랑스(Franc)",5.66,5.55,4.99,5.12,5.84,5.90,-
"독일(DM)",1.65,1.62,1.43,1.51,1.73,1.76,-
"지브롤터",0.67,0.65,0.63,0.64,0.61,0.60,0.62
"그리스(Drachma)",229.25,242.60,231.66,240.71,273.06,295.53,305.65
"헝가리(Forint)",91.93,105.16,125.68,152.65,186.79,214.40,237.15
"아이슬란드(Kronur)",67.60,69.94,64.69,66.50,70.90,70.96,72.34
"아일랜드(Pound)",0.68,0.67,0.62,0.63,0.66,0.70,-
"맨섬",0.67,0.65,0.63,0.64,0.61,0.60,0.62
"이탈리아(Lira)",1573.67,1612.45,1628.93,1542.95,1703.10,1736.21,-
"라트비아(Lats)",0.68,0.56,0.53,0.55,0.58,0.59,0.59
"리투아니아(Litai)",4.34,3.98,4.00,4.00,4.00,4.00,4.00
"룩셈부르크(Francs)",34.60,33.46,29.48,30.96,35.77,36.30,-
"북마케도니아(Denar)",-,43.26,37.88,39.98,50.00,54.46,56.90
"몰타(Lira)",0.38,0.38,0.35,0.36,0.39,0.39,0.40
"몰도바(Lei)",-,-,4.50,4.60,4.62,5.37,10.52
"네덜란드(Guilder)",1.86,1.82,1.61,1.69,1.95,1.98,-
"노르웨이(Kroner)",7.09,7.06,6.34,6.45,7.07,7.55,7.80
"폴란드(Zlotys)",1.81,2.27,2.43,2.70,3.28,3.48,3.97
"포르투갈(Escudo)",160.80,165.99,151.11,154.24,175.31,180.10,-
"루마니아(Lei)",0.08,0.17,0.20,0.31,0.72,0.89,1.53
"러시아(Rubles)",0.99,-,-,5.12,5.79,9.71,24.62
"산마리노(Euros)",1573.67,1612.45,1628.93,1542.95,1703.10,1736.21,0.94
"슬로바키아(Koruny)",30.77,32.05,29.71,30.65,33.62,35.23,41.36
"슬로베니아(Tolar)",113.24,128.81,118.52,135.36,159.69,166.13,181.77
"스페인(Peseta)",127.26,133.96,124.69,126.66,146.41,149.40,-
"스웨덴(Kronor)",7.78,7.72,7.13,6.71,7.64,7.95,8.26
"스위스(Francs)",1.48,1.37,1.18,1.24,1.45,1.45,1.50
"우크라이나(Hryvnias)",0.05,0.33,1.47,1.83,1.86,2.45,4.13
"영국(Pounds)",0.67,0.65,0.63,0.64,0.61,0.60,0.62
"유로지역(Euros)",-,-,-,-,-,-,0.94
"몬테네그로(Euros)",-,-,-,-,-,-,0.94
"세르비아(Dinars)",-,-,-,-,5.91,10.03,11.66
"아프리카",,,,,,,
"알제리(Dinars)",23.35,35.06,47.66,54.75,57.71,58.74,66.57
"앙골라(Kwanzas)",0.00,0.00,0.00,0.13,0.23,0.39,2.79
"베냉(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"보츠와나(Pula)",2.42,2.69,2.77,3.32,3.65,4.23,4.62
"부르키나파소(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"부룬디(Francs)",242.78,252.66,249.76,302.75,352.35,447.77,563.56
"카메룬(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"카보베르데(Escudos)",80.43,81.89,76.85,82.59,93.18,98.16,102.70
"중앙아프리카공화국(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"차드(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"코모로(Francs)",283.16,416.40,374.36,383.66,437.75,442.46,461.79
"콩고(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"콩고민주공화국(Congo Francs)",0.00,0.01,0.07,0.50,1.31,1.61,4.02
"코트디부아르(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"지부티(Francs)",177.72,177.72,177.72,177.72,177.72,177.72,177.72
"이집트(Pounds)",3.35,3.39,3.39,3.39,3.39,3.39,3.40
"적도기니(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"에리트레아(Nakfa)",5.00,5.47,6.16,6.36,6.76,7.36,8.15
"에티오피아(Birr)",5.00,5.47,6.16,6.35,6.71,7.12,7.94
"가봉(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"감비아(Dalasis)",9.11,9.58,9.54,9.80,10.20,10.64,11.40
"가나(Cedis)",0.07,0.10,0.12,0.16,0.21,0.23,0.27
"기니(Francs)",955.49,976.64,991.41,1004.02,1095.33,1236.83,1387.40
"기니비사우(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"케냐(Shillings)",58.00,56.05,51.43,57.12,58.73,60.37,70.33
"레소토(Maloti)",3.27,3.55,3.63,4.30,4.61,5.53,6.11
"라이베리아(L$)",46.44,46.44,49.84,46.84,50.57,41.51,41.90
"리비아(Dinar)",0.30,0.35,0.42,0.44,0.46,0.47,0.46
"마다가스카르(Ariary)",382.76,613.47,853.13,812.25,1018.18,1088.28,1256.76
"말라위(Kwacha)",4.40,8.74,15.28,15.31,16.44,31.07,44.09
"말리(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"모리타니(Ouguiyas)",12.08,12.36,12.98,13.72,15.19,18.85,20.95
"모리셔스(Rupees)",17.65,17.96,17.39,17.95,21.06,23.99,25.19
"모로코(Dirhams)",9.30,9.20,8.54,8.72,9.53,9.60,9.80
"모잠비크(Meticais Novos)",3.87,6.04,9.02,11.29,11.54,11.88,12.78
"나미비아(Nam$)",3.27,3.55,3.63,4.30,4.61,5.53,6.11
"니제르(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"나이지리아(Naira)",22.07,22.00,21.90,21.88,21.89,21.89,92.34
"레위니옹",5.66,5.55,4.99,5.12,5.84,5.90,-
"르완다(Francs)",144.24,140.70,262.18,306.82,301.53,312.31,333.94
"상투메프린시페(Dobras)",0.43,0.73,1.42,2.20,4.55,6.88,7.12
"세네갈(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"세이셸(Rupees)",5.18,5.06,4.76,4.97,5.03,5.26,5.34
"시에라리온(Leones)",567.46,586.74,755.22,920.73,981.48,1563.62,1804.20
"남아프리카공화국(Rand)",3.27,3.55,3.63,4.30,4.61,5.53,6.11
"수단(Pounds)",0.16,0.29,0.58,1.25,1.58,2.01,2.53
"에스와티니(Emalangeni)",3.27,3.55,3.63,4.30,4.61,5.53,6.11
"탄자니아(Shillings)",405.27,509.63,574.76,579.98,612.12,664.67,744.76
"토고(CFA Francs)",283.16,555.21,499.15,511.55,583.67,589.95,615.47
"튀니지(Dinars)",1.00,1.01,0.95,0.97,1.11,1.14,1.19
"우간다(Shillings)",1195.02,979.45,968.92,1046.09,1083.01,1240.31,1454.83
"잠비아(New Kwacha)",0.45,0.67,0.86,1.21,1.32,1.86,2.39
"짐바브웨(Z$)",0.01,0.01,0.01,0.01,0.01,0.02,0.04
"오세아니아",,,,,,,
"오스트레일리아(A$)",1.47,1.37,1.35,1.28,1.35,1.59,1.55
"피지(F$)",1.54,1.46,1.41,1.40,1.44,1.99,1.97
"프랑스령폴리네시아",102.97,100.95,90.75,93.01,106.12,107.26,111.97
"키리바시(Aust.dollar)",1.47,1.37,1.35,1.28,1.35,1.59,1.55
"마이크로네시아(US$)",1.00,1.00,1.00,1.00,1.00,1.00,1.00
"나우루",1.47,1.37,1.35,1.28,1.35,1.59,1.55
"뉴칼레도니아",102.97,100.95,90.75,93.01,106.12,107.26,111.97
"뉴질랜드(NZ$)",1.85,1.69,1.52,1.46,1.51,1.87,1.89
"파푸아뉴기니(Kina)",0.98,1.01,1.28,1.32,1.44,2.07,2.57
"사모아(Tala)",2.57,2.54,2.47,2.46,2.56,2.95,3.01
"솔로몬제도(SI$)",3.19,3.29,3.41,3.57,3.72,4.82,4.84
"통가(pa’anga)",1.38,1.32,1.27,1.23,1.26,1.49,1.60
"바누아투(Vatu)",121.58,116.41,112.11,111.72,115.87,127.52,129.08
